Network,Initial Nodes,Valid Nodes,Removed Nodes,Total Edges,Connected Nodes,Non-Connected Nodes,Connected Components,Biggest Component Size,Density,Doctypebranch Distribution,Importance Distribution,Importance Pre-1998,Importance Post-1998
full_unbalanced/full-unbalanced,27801,27801,0,232002,23306,4495,25,23252,0.00030018,"2: 20717, 3: 6570, 1: 514","3: 19895, 2: 5756, 1: 2150","1: 420, 2: 238, 3: 179","3: 19716, 2: 5518, 1: 1730"
split_unbalanced/article_6,14811,14811,0,68812,11859,2952,6,11847,0.00031371,"2: 11282, 3: 3326, 1: 203","3: 11602, 2: 2359, 1: 850","1: 192, 2: 169, 3: 152","3: 11450, 2: 2190, 1: 658"
importance_merged_100_cutoff_unbalanced/article_6,14811,14811,0,68812,11859,2952,6,11847,0.00031371,"2: 11282, 3: 3326, 1: 203","3: 11602, 2: 2359, 1: 850","1: 192, 2: 169, 3: 152","3: 11450, 2: 2190, 1: 658"
importance_merged_150_cutoff_unbalanced/article_6,14811,14811,0,68812,11859,2952,6,11847,0.00031371,"2: 11282, 3: 3326, 1: 203","3: 11602, 2: 2359, 1: 850","1: 192, 2: 169, 3: 152","3: 11450, 2: 2190, 1: 658"
split_unbalanced/article_41,10100,10100,0,75751,9058,1042,13,9030,0.00074266,"2: 9721, 1: 303, 3: 76","2: 4318, 3: 4271, 1: 1511","1: 258, 2: 150, 3: 86","3: 4185, 2: 4168, 1: 1253"
importance_merged_100_cutoff_unbalanced/article_41,10100,10100,0,75751,9058,1042,13,9030,0.00074266,"2: 9721, 1: 303, 3: 76","2: 4318, 3: 4271, 1: 1511","1: 258, 2: 150, 3: 86","3: 4185, 2: 4168, 1: 1253"
importance_merged_150_cutoff_unbalanced/article_41,10100,10100,0,75751,9058,1042,13,9030,0.00074266,"2: 9721, 1: 303, 3: 76","2: 4318, 3: 4271, 1: 1511","1: 258, 2: 150, 3: 86","3: 4185, 2: 4168, 1: 1253"
full_balanced_importance/full-balanced-importance,6450,6450,0,49586,5546,904,21,5504,0.00119208,"2: 5227, 3: 728, 1: 495","3: 2150, 2: 2150, 1: 2150","1: 420, 2: 106, 3: 18","3: 2132, 2: 2044, 1: 1730"
split_unbalanced/article_P1,4746,4746,0,20308,3470,1276,8,3450,0.00090179,"2: 3704, 3: 937, 1: 105","3: 3588, 2: 795, 1: 363","1: 55, 2: 18, 3: 12","3: 3576, 2: 777, 1: 308"
importance_merged_100_cutoff_unbalanced/article_P1,4746,4746,0,20308,3470,1276,8,3450,0.00090179,"2: 3704, 3: 937, 1: 105","3: 3588, 2: 795, 1: 363","1: 55, 2: 18, 3: 12","3: 3576, 2: 777, 1: 308"
importance_merged_150_cutoff_unbalanced/article_P1,4746,4746,0,20308,3470,1276,8,3450,0.00090179,"2: 3704, 3: 937, 1: 105","3: 3588, 2: 795, 1: 363","1: 55, 2: 18, 3: 12","3: 3576, 2: 777, 1: 308"
split_unbalanced/article_3,4606,4606,0,40917,4191,415,2,4189,0.00192908,"2: 2986, 3: 1547, 1: 73","3: 3144, 2: 1115, 1: 347","1: 39, 3: 10, 2: 9","3: 3134, 2: 1106, 1: 308"
importance_merged_100_cutoff_unbalanced/article_3,4606,4606,0,40917,4191,415,2,4189,0.00192908,"2: 2986, 3: 1547, 1: 73","3: 3144, 2: 1115, 1: 347","1: 39, 3: 10, 2: 9","3: 3134, 2: 1106, 1: 308"
importance_merged_150_cutoff_unbalanced/article_3,4606,4606,0,40917,4191,415,2,4189,0.00192908,"2: 2986, 3: 1547, 1: 73","3: 3144, 2: 1115, 1: 347","1: 39, 3: 10, 2: 9","3: 3134, 2: 1106, 1: 308"
split_unbalanced/article_5,4302,4302,0,33171,3854,448,4,3848,0.00179275,"2: 2763, 3: 1467, 1: 72","3: 3080, 2: 905, 1: 317","1: 76, 2: 30, 3: 17","3: 3063, 2: 875, 1: 241"
importance_merged_100_cutoff_unbalanced/article_5,4302,4302,0,33171,3854,448,4,3848,0.00179275,"2: 2763, 3: 1467, 1: 72","3: 3080, 2: 905, 1: 317","1: 76, 2: 30, 3: 17","3: 3063, 2: 875, 1: 241"
importance_merged_150_cutoff_unbalanced/article_5,4302,4302,0,33171,3854,448,4,3848,0.00179275,"2: 2763, 3: 1467, 1: 72","3: 3080, 2: 905, 1: 317","1: 76, 2: 30, 3: 17","3: 3063, 2: 875, 1: 241"
split_unbalanced/article_13,3990,3990,0,16112,3313,677,3,3309,0.00101231,"2: 2527, 3: 1394, 1: 69","3: 2917, 2: 693, 1: 380","1: 70, 2: 32, 3: 9","3: 2908, 2: 661, 1: 310"
importance_merged_100_cutoff_unbalanced/article_13,3990,3990,0,16112,3313,677,3,3309,0.00101231,"2: 2527, 3: 1394, 1: 69","3: 2917, 2: 693, 1: 380","1: 70, 2: 32, 3: 9","3: 2908, 2: 661, 1: 310"
importance_merged_150_cutoff_unbalanced/article_13,3990,3990,0,16112,3313,677,3,3309,0.00101231,"2: 2527, 3: 1394, 1: 69","3: 2917, 2: 693, 1: 380","1: 70, 2: 32, 3: 9","3: 2908, 2: 661, 1: 310"
split_unbalanced/article_35,3632,3632,0,22283,3384,248,7,3363,0.00168967,"2: 3436, 1: 180, 3: 16","2: 2235, 3: 718, 1: 679","1: 78, 2: 47, 3: 13","2: 2188, 3: 705, 1: 601"
importance_merged_100_cutoff_unbalanced/article_35,3632,3632,0,22283,3384,248,7,3363,0.00168967,"2: 3436, 1: 180, 3: 16","2: 2235, 3: 718, 1: 679","1: 78, 2: 47, 3: 13","2: 2188, 3: 705, 1: 601"
importance_merged_150_cutoff_unbalanced/article_35,3632,3632,0,22283,3384,248,7,3363,0.00168967,"2: 3436, 1: 180, 3: 16","2: 2235, 3: 718, 1: 679","1: 78, 2: 47, 3: 13","2: 2188, 3: 705, 1: 601"
split_balanced_importance/article_41,3595,3595,0,25685,3230,365,13,3206,0.00198794,"2: 3288, 1: 295, 3: 12","2: 1616, 1: 1511, 3: 468","1: 258, 2: 70, 3: 7","2: 1546, 1: 1253, 3: 461"
importance_merged_100_cutoff_balanced_importance/article_41,3595,3595,0,25685,3230,365,13,3206,0.00198794,"2: 3288, 1: 295, 3: 12","2: 1616, 1: 1511, 3: 468","1: 258, 2: 70, 3: 7","2: 1546, 1: 1253, 3: 461"
importance_merged_150_cutoff_balanced_importance/article_41,3595,3595,0,25685,3230,365,13,3206,0.00198794,"2: 3288, 1: 295, 3: 12","2: 1616, 1: 1511, 3: 468","1: 258, 2: 70, 3: 7","2: 1546, 1: 1253, 3: 461"
split_unbalanced/article_8,3046,3046,0,20696,2657,389,2,2655,0.00223136,"2: 2380, 3: 547, 1: 119","3: 1370, 2: 1140, 1: 536","1: 88, 2: 31, 3: 12","3: 1358, 2: 1109, 1: 448"
importance_merged_100_cutoff_unbalanced/article_8,3046,3046,0,20696,2657,389,2,2655,0.00223136,"2: 2380, 3: 547, 1: 119","3: 1370, 2: 1140, 1: 536","1: 88, 2: 31, 3: 12","3: 1358, 2: 1109, 1: 448"
importance_merged_150_cutoff_unbalanced/article_8,3046,3046,0,20696,2657,389,2,2655,0.00223136,"2: 2380, 3: 547, 1: 119","3: 1370, 2: 1140, 1: 536","1: 88, 2: 31, 3: 12","3: 1358, 2: 1109, 1: 448"
split_balanced_importance/article_6,2987,2987,0,11460,2392,595,6,2380,0.00128487,"2: 2412, 3: 383, 1: 192","3: 1243, 2: 894, 1: 850","1: 192, 2: 72, 3: 13","3: 1230, 2: 822, 1: 658"
importance_merged_100_cutoff_balanced_importance/article_6,2987,2987,0,11460,2392,595,6,2380,0.00128487,"2: 2412, 3: 383, 1: 192","3: 1243, 2: 894, 1: 850","1: 192, 2: 72, 3: 13","3: 1230, 2: 822, 1: 658"
importance_merged_150_cutoff_balanced_importance/article_6,2987,2987,0,11460,2392,595,6,2380,0.00128487,"2: 2412, 3: 383, 1: 192","3: 1243, 2: 894, 1: 850","1: 192, 2: 72, 3: 13","3: 1230, 2: 822, 1: 658"
split_unbalanced/article_29,2521,2521,0,2889,1717,804,70,1496,0.00045475,"2: 2513, 1: 8","3: 1840, 2: 521, 1: 160",,"3: 1840, 2: 521, 1: 160"
importance_merged_100_cutoff_unbalanced/article_29,2521,2521,0,2889,1717,804,70,1496,0.00045475,"2: 2513, 1: 8","3: 1840, 2: 521, 1: 160",,"3: 1840, 2: 521, 1: 160"
importance_merged_150_cutoff_unbalanced/article_29,2521,2521,0,2889,1717,804,70,1496,0.00045475,"2: 2513, 1: 8","3: 1840, 2: 521, 1: 160",,"3: 1840, 2: 521, 1: 160"
split_unbalanced/article_10,1691,1691,0,14335,1447,244,2,1445,0.00501611,"2: 1279, 3: 332, 1: 80","3: 768, 2: 632, 1: 291","1: 56, 2: 21, 3: 4","3: 764, 2: 611, 1: 235"
importance_merged_100_cutoff_unbalanced/article_10,1691,1691,0,14335,1447,244,2,1445,0.00501611,"2: 1279, 3: 332, 1: 80","3: 768, 2: 632, 1: 291","1: 56, 2: 21, 3: 4","3: 764, 2: 611, 1: 235"
importance_merged_150_cutoff_unbalanced/article_10,1691,1691,0,14335,1447,244,2,1445,0.00501611,"2: 1279, 3: 332, 1: 80","3: 768, 2: 632, 1: 291","1: 56, 2: 21, 3: 4","3: 764, 2: 611, 1: 235"
split_balanced_importance/article_35,1585,1585,0,8179,1437,148,4,1429,0.00325774,"2: 1405, 1: 178, 3: 2","2: 823, 1: 679, 3: 83","1: 78, 2: 19, 3: 2","2: 804, 1: 601, 3: 81"
importance_merged_100_cutoff_balanced_importance/article_35,1585,1585,0,8179,1437,148,4,1429,0.00325774,"2: 1405, 1: 178, 3: 2","2: 823, 1: 679, 3: 83","1: 78, 2: 19, 3: 2","2: 804, 1: 601, 3: 81"
importance_merged_150_cutoff_balanced_importance/article_35,1585,1585,0,8179,1437,148,4,1429,0.00325774,"2: 1405, 1: 178, 3: 2","2: 823, 1: 679, 3: 83","1: 78, 2: 19, 3: 2","2: 804, 1: 601, 3: 81"
full_balanced_doctypebranch/full-balanced-doctypebranch,1542,1542,0,7472,1202,340,6,1192,0.00314449,"2: 514, 3: 514, 1: 514","3: 854, 1: 526, 2: 162","1: 41, 2: 12","3: 854, 1: 485, 2: 150"
split_unbalanced/article_2,1388,1388,0,14946,1250,138,3,1237,0.00776353,"2: 1131, 3: 208, 1: 49","3: 759, 2: 442, 1: 187","1: 12, 2: 7, 3: 2","3: 757, 2: 435, 1: 175"
importance_merged_100_cutoff_unbalanced/article_2,1388,1388,0,14946,1250,138,3,1237,0.00776353,"2: 1131, 3: 208, 1: 49","3: 759, 2: 442, 1: 187","1: 12, 2: 7, 3: 2","3: 757, 2: 435, 1: 175"
importance_merged_150_cutoff_unbalanced/article_2,1388,1388,0,14946,1250,138,3,1237,0.00776353,"2: 1131, 3: 208, 1: 49","3: 759, 2: 442, 1: 187","1: 12, 2: 7, 3: 2","3: 757, 2: 435, 1: 175"
split_unbalanced/article_37,1254,1254,0,572,277,977,12,244,0.00036404,"2: 1164, 3: 50, 1: 40","3: 1048, 2: 126, 1: 80","3: 4, 2: 1","3: 1044, 2: 125, 1: 80"
importance_merged_100_cutoff_unbalanced/article_37,1254,1254,0,572,277,977,12,244,0.00036404,"2: 1164, 3: 50, 1: 40","3: 1048, 2: 126, 1: 80","3: 4, 2: 1","3: 1044, 2: 125, 1: 80"
importance_merged_150_cutoff_unbalanced/article_37,1254,1254,0,572,277,977,12,244,0.00036404,"2: 1164, 3: 50, 1: 40","3: 1048, 2: 126, 1: 80","3: 4, 2: 1","3: 1044, 2: 125, 1: 80"
split_unbalanced/article_34,1181,1181,0,4819,1050,131,7,1037,0.00345800,"2: 1010, 3: 97, 1: 74","2: 550, 3: 365, 1: 266","1: 41, 2: 10, 3: 5","2: 540, 3: 360, 1: 225"
importance_merged_100_cutoff_unbalanced/article_34,1181,1181,0,4819,1050,131,7,1037,0.00345800,"2: 1010, 3: 97, 1: 74","2: 550, 3: 365, 1: 266","1: 41, 2: 10, 3: 5","2: 540, 3: 360, 1: 225"
importance_merged_150_cutoff_unbalanced/article_34,1181,1181,0,4819,1050,131,7,1037,0.00345800,"2: 1010, 3: 97, 1: 74","2: 550, 3: 365, 1: 266","1: 41, 2: 10, 3: 5","2: 540, 3: 360, 1: 225"
split_balanced_importance/article_8,1126,1126,0,6375,1000,126,2,998,0.00503256,"2: 945, 1: 115, 3: 66","1: 536, 2: 446, 3: 144","1: 88, 2: 13","1: 448, 2: 433, 3: 144"
importance_merged_100_cutoff_balanced_importance/article_8,1126,1126,0,6375,1000,126,2,998,0.00503256,"2: 945, 1: 115, 3: 66","1: 536, 2: 446, 3: 144","1: 88, 2: 13","1: 448, 2: 433, 3: 144"
importance_merged_150_cutoff_balanced_importance/article_8,1126,1126,0,6375,1000,126,2,998,0.00503256,"2: 945, 1: 115, 3: 66","1: 536, 2: 446, 3: 144","1: 88, 2: 13","1: 448, 2: 433, 3: 144"
split_balanced_importance/article_3,1082,1082,0,7300,990,92,1,990,0.00624123,"2: 838, 3: 172, 1: 72","2: 397, 1: 347, 3: 338","1: 39, 2: 2","2: 395, 3: 338, 1: 308"
importance_merged_100_cutoff_balanced_importance/article_3,1082,1082,0,7300,990,92,1,990,0.00624123,"2: 838, 3: 172, 1: 72","2: 397, 1: 347, 3: 338","1: 39, 2: 2","2: 395, 3: 338, 1: 308"
importance_merged_150_cutoff_balanced_importance/article_3,1082,1082,0,7300,990,92,1,990,0.00624123,"2: 838, 3: 172, 1: 72","2: 397, 1: 347, 3: 338","1: 39, 2: 2","2: 395, 3: 338, 1: 308"
split_unbalanced/article_14,1030,1030,0,4727,793,237,7,778,0.00445998,"2: 903, 1: 85, 3: 42","2: 388, 1: 344, 3: 298","1: 76, 2: 22, 3: 4","2: 366, 3: 294, 1: 268"
importance_merged_100_cutoff_unbalanced/article_14,1030,1030,0,4727,793,237,7,778,0.00445998,"2: 903, 1: 85, 3: 42","2: 388, 1: 344, 3: 298","1: 76, 2: 22, 3: 4","2: 366, 3: 294, 1: 268"
importance_merged_150_cutoff_unbalanced/article_14,1030,1030,0,4727,793,237,7,778,0.00445998,"2: 903, 1: 85, 3: 42","2: 388, 1: 344, 3: 298","1: 76, 2: 22, 3: 4","2: 366, 3: 294, 1: 268"
split_balanced_importance/article_P1,1021,1021,0,4307,792,229,4,786,0.00413570,"2: 827, 1: 103, 3: 91","3: 368, 1: 363, 2: 290","1: 55, 2: 7, 3: 2","3: 366, 1: 308, 2: 283"
importance_merged_100_cutoff_balanced_importance/article_P1,1021,1021,0,4307,792,229,4,786,0.00413570,"2: 827, 1: 103, 3: 91","3: 368, 1: 363, 2: 290","1: 55, 2: 7, 3: 2","3: 366, 1: 308, 2: 283"
importance_merged_150_cutoff_balanced_importance/article_P1,1021,1021,0,4307,792,229,4,786,0.00413570,"2: 827, 1: 103, 3: 91","3: 368, 1: 363, 2: 290","1: 55, 2: 7, 3: 2","3: 366, 1: 308, 2: 283"
split_balanced_importance/article_5,981,981,0,5216,843,138,4,837,0.00542553,"2: 751, 3: 159, 1: 71","3: 339, 2: 325, 1: 317","1: 76, 2: 13, 3: 4","3: 335, 2: 312, 1: 241"
importance_merged_100_cutoff_balanced_importance/article_5,981,981,0,5216,843,138,4,837,0.00542553,"2: 751, 3: 159, 1: 71","3: 339, 2: 325, 1: 317","1: 76, 2: 13, 3: 4","3: 335, 2: 312, 1: 241"
importance_merged_150_cutoff_balanced_importance/article_5,981,981,0,5216,843,138,4,837,0.00542553,"2: 751, 3: 159, 1: 71","3: 339, 2: 325, 1: 317","1: 76, 2: 13, 3: 4","3: 335, 2: 312, 1: 241"
split_balanced_importance/article_13,948,948,0,3311,756,192,2,754,0.00368808,"2: 725, 3: 155, 1: 68","1: 380, 3: 317, 2: 251","1: 70, 2: 13","3: 317, 1: 310, 2: 238"
importance_merged_100_cutoff_balanced_importance/article_13,948,948,0,3311,756,192,2,754,0.00368808,"2: 725, 3: 155, 1: 68","1: 380, 3: 317, 2: 251","1: 70, 2: 13","3: 317, 1: 310, 2: 238"
importance_merged_150_cutoff_balanced_importance/article_13,948,948,0,3311,756,192,2,754,0.00368808,"2: 725, 3: 155, 1: 68","1: 380, 3: 317, 2: 251","1: 70, 2: 13","3: 317, 1: 310, 2: 238"
split_unbalanced/article_11,854,854,0,4740,773,81,3,768,0.00650686,"3: 441, 2: 389, 1: 24","3: 561, 2: 195, 1: 98","1: 19, 2: 2","3: 561, 2: 193, 1: 79"
importance_merged_100_cutoff_unbalanced/article_11,854,854,0,4740,773,81,3,768,0.00650686,"3: 441, 2: 389, 1: 24","3: 561, 2: 195, 1: 98","1: 19, 2: 2","3: 561, 2: 193, 1: 79"
importance_merged_150_cutoff_unbalanced/article_11,854,854,0,4740,773,81,3,768,0.00650686,"3: 441, 2: 389, 1: 24","3: 561, 2: 195, 1: 98","1: 19, 2: 2","3: 561, 2: 193, 1: 79"
split_unbalanced/article_39,852,852,0,21,14,838,5,5,0.00002896,"2: 843, 1: 7, 3: 2","3: 824, 1: 21, 2: 7","3: 8, 1: 6","3: 816, 1: 15, 2: 7"
importance_merged_100_cutoff_unbalanced/article_39,852,852,0,21,14,838,5,5,0.00002896,"2: 843, 1: 7, 3: 2","3: 824, 1: 21, 2: 7","3: 8, 1: 6","3: 816, 1: 15, 2: 7"
importance_merged_150_cutoff_unbalanced/article_39,852,852,0,21,14,838,5,5,0.00002896,"2: 843, 1: 7, 3: 2","3: 824, 1: 21, 2: 7","3: 8, 1: 6","3: 816, 1: 15, 2: 7"
split_balanced_doctypebranch/article_6,730,730,0,1825,507,223,2,505,0.00342936,"2: 267, 3: 260, 1: 203","3: 460, 1: 208, 2: 62","1: 18, 2: 7","3: 460, 1: 190, 2: 55"
importance_merged_100_cutoff_balanced_doctypebranch/article_6,730,730,0,1825,507,223,2,505,0.00342936,"2: 267, 3: 260, 1: 203","3: 460, 1: 208, 2: 62","1: 18, 2: 7","3: 460, 1: 190, 2: 55"
importance_merged_150_cutoff_balanced_doctypebranch/article_6,730,730,0,1825,507,223,2,505,0.00342936,"2: 267, 3: 260, 1: 203","3: 460, 1: 208, 2: 62","1: 18, 2: 7","3: 460, 1: 190, 2: 55"
