Network,Initial Nodes,Valid Nodes,Removed Nodes,Total Edges,Connected Nodes,Non-Connected Nodes,Connected Components,Biggest Component Size,Density,Doctypebranch Distribution,Importance Distribution,Importance Pre-1998,Importance Post-1998
split_balanced_importance/article_10,603,603,0,3774,497,106,2,495,0.01039652,"2: 483, 1: 78, 3: 42","1: 291, 2: 220, 3: 92","1: 56, 2: 14","1: 235, 2: 206, 3: 92"
importance_merged_100_cutoff_balanced_importance/article_10,603,603,0,3774,497,106,2,495,0.01039652,"2: 483, 1: 78, 3: 42","1: 291, 2: 220, 3: 92","1: 56, 2: 14","1: 235, 2: 206, 3: 92"
importance_merged_150_cutoff_balanced_importance/article_10,603,603,0,3774,497,106,2,495,0.01039652,"2: 483, 1: 78, 3: 42","1: 291, 2: 220, 3: 92","1: 56, 2: 14","1: 235, 2: 206, 3: 92"
split_unbalanced/article_38,594,594,0,562,108,486,1,108,0.00159549,"2: 578, 1: 11, 3: 5","3: 501, 2: 53, 1: 40","1: 3, 3: 1","3: 500, 2: 53, 1: 37"
importance_merged_100_cutoff_unbalanced/article_38,594,594,0,562,108,486,1,108,0.00159549,"2: 578, 1: 11, 3: 5","3: 501, 2: 53, 1: 40","1: 3, 3: 1","3: 500, 2: 53, 1: 37"
importance_merged_150_cutoff_unbalanced/article_38,594,594,0,562,108,486,1,108,0.00159549,"2: 578, 1: 11, 3: 5","3: 501, 2: 53, 1: 40","1: 3, 3: 1","3: 500, 2: 53, 1: 37"
split_balanced_importance/article_29,557,557,0,238,250,307,41,111,0.00076851,"2: 549, 1: 8","3: 201, 2: 196, 1: 160",,"3: 201, 2: 196, 1: 160"
importance_merged_100_cutoff_balanced_importance/article_29,557,557,0,238,250,307,41,111,0.00076851,"2: 549, 1: 8","3: 201, 2: 196, 1: 160",,"3: 201, 2: 196, 1: 160"
importance_merged_150_cutoff_balanced_importance/article_29,557,557,0,238,250,307,41,111,0.00076851,"2: 549, 1: 8","3: 201, 2: 196, 1: 160",,"3: 201, 2: 196, 1: 160"
split_balanced_doctypebranch/article_41,544,544,0,3049,463,81,2,461,0.01032188,"1: 303, 2: 231, 3: 10","1: 320, 3: 115, 2: 109","1: 24, 2: 8","1: 296, 3: 115, 2: 101"
importance_merged_100_cutoff_balanced_doctypebranch/article_41,544,544,0,3049,463,81,2,461,0.01032188,"1: 303, 2: 231, 3: 10","1: 320, 3: 115, 2: 109","1: 24, 2: 8","1: 296, 3: 115, 2: 101"
importance_merged_150_cutoff_balanced_doctypebranch/article_41,544,544,0,3049,463,81,2,461,0.01032188,"1: 303, 2: 231, 3: 10","1: 320, 3: 115, 2: 109","1: 24, 2: 8","1: 296, 3: 115, 2: 101"
split_balanced_importance/article_34,531,531,0,1810,462,69,7,449,0.00643144,"2: 448, 1: 72, 3: 11","1: 266, 2: 220, 3: 45","1: 41, 2: 5, 3: 1","1: 225, 2: 215, 3: 44"
importance_merged_100_cutoff_balanced_importance/article_34,531,531,0,1810,462,69,7,449,0.00643144,"2: 448, 1: 72, 3: 11","1: 266, 2: 220, 3: 45","1: 41, 2: 5, 3: 1","1: 225, 2: 215, 3: 44"
importance_merged_150_cutoff_balanced_importance/article_34,531,531,0,1810,462,69,7,449,0.00643144,"2: 448, 1: 72, 3: 11","1: 266, 2: 220, 3: 45","1: 41, 2: 5, 3: 1","1: 225, 2: 215, 3: 44"
split_balanced_importance/article_14,528,528,0,2356,414,114,3,409,0.00846702,"2: 444, 1: 82, 3: 2","1: 344, 2: 155, 3: 29","1: 76, 2: 10, 3: 1","1: 268, 2: 145, 3: 28"
importance_merged_100_cutoff_balanced_importance/article_14,528,528,0,2356,414,114,3,409,0.00846702,"2: 444, 1: 82, 3: 2","1: 344, 2: 155, 3: 29","1: 76, 2: 10, 3: 1","1: 268, 2: 145, 3: 28"
importance_merged_150_cutoff_balanced_importance/article_14,528,528,0,2356,414,114,3,409,0.00846702,"2: 444, 1: 82, 3: 2","1: 344, 2: 155, 3: 29","1: 76, 2: 10, 3: 1","1: 268, 2: 145, 3: 28"
split_balanced_importance/article_2,427,427,0,3628,399,28,2,397,0.01994481,"2: 355, 1: 48, 3: 24","1: 187, 2: 161, 3: 79","1: 12, 2: 5","1: 175, 2: 156, 3: 79"
importance_merged_100_cutoff_balanced_importance/article_2,427,427,0,3628,399,28,2,397,0.01994481,"2: 355, 1: 48, 3: 24","1: 187, 2: 161, 3: 79","1: 12, 2: 5","1: 175, 2: 156, 3: 79"
importance_merged_150_cutoff_balanced_importance/article_2,427,427,0,3628,399,28,2,397,0.01994481,"2: 355, 1: 48, 3: 24","1: 187, 2: 161, 3: 79","1: 12, 2: 5","1: 175, 2: 156, 3: 79"
split_unbalanced/article_P7,380,380,0,923,343,37,3,339,0.00640883,"3: 218, 2: 151, 1: 11","3: 262, 2: 82, 1: 36","1: 2, 3: 1, 2: 1","3: 261, 2: 81, 1: 34"
importance_merged_100_cutoff_unbalanced/article_P7,380,380,0,923,343,37,3,339,0.00640883,"3: 218, 2: 151, 1: 11","3: 262, 2: 82, 1: 36","1: 2, 3: 1, 2: 1","3: 261, 2: 81, 1: 34"
importance_merged_150_cutoff_unbalanced/article_P7,380,380,0,923,343,37,3,339,0.00640883,"3: 218, 2: 151, 1: 11","3: 262, 2: 82, 1: 36","1: 2, 3: 1, 2: 1","3: 261, 2: 81, 1: 34"
split_unbalanced/article_46,368,368,0,1996,346,22,2,344,0.01477905,"2: 323, 1: 44, 3: 1","2: 219, 1: 134, 3: 15","1: 12, 3: 5","2: 219, 1: 122, 3: 10"
importance_merged_100_cutoff_unbalanced/article_46,368,368,0,1996,346,22,2,344,0.01477905,"2: 323, 1: 44, 3: 1","2: 219, 1: 134, 3: 15","1: 12, 3: 5","2: 219, 1: 122, 3: 10"
importance_merged_150_cutoff_unbalanced/article_46,368,368,0,1996,346,22,2,344,0.01477905,"2: 323, 1: 44, 3: 1","2: 219, 1: 134, 3: 15","1: 12, 3: 5","2: 219, 1: 122, 3: 10"
split_balanced_doctypebranch/article_P1,286,286,0,667,158,128,3,154,0.00818305,"1: 105, 2: 102, 3: 79","3: 157, 1: 107, 2: 22","1: 5, 2: 1","3: 157, 1: 102, 2: 21"
importance_merged_100_cutoff_balanced_doctypebranch/article_P1,286,286,0,667,158,128,3,154,0.00818305,"1: 105, 2: 102, 3: 79","3: 157, 1: 107, 2: 22","1: 5, 2: 1","3: 157, 1: 102, 2: 21"
importance_merged_150_cutoff_balanced_doctypebranch/article_P1,286,286,0,667,158,128,3,154,0.00818305,"1: 105, 2: 102, 3: 79","3: 157, 1: 107, 2: 22","1: 5, 2: 1","3: 157, 1: 102, 2: 21"
split_balanced_doctypebranch/article_3,272,272,0,719,230,42,1,230,0.00975418,"3: 131, 1: 73, 2: 68","3: 172, 1: 78, 2: 22",1: 4,"3: 172, 1: 74, 2: 22"
importance_merged_100_cutoff_balanced_doctypebranch/article_3,272,272,0,719,230,42,1,230,0.00975418,"3: 131, 1: 73, 2: 68","3: 172, 1: 78, 2: 22",1: 4,"3: 172, 1: 74, 2: 22"
importance_merged_150_cutoff_balanced_doctypebranch/article_3,272,272,0,719,230,42,1,230,0.00975418,"3: 131, 1: 73, 2: 68","3: 172, 1: 78, 2: 22",1: 4,"3: 172, 1: 74, 2: 22"
split_balanced_doctypebranch/article_35,268,268,0,1502,242,26,1,242,0.02099055,"1: 180, 2: 84, 3: 4","1: 187, 2: 60, 3: 21","1: 5, 2: 1","1: 182, 2: 59, 3: 21"
importance_merged_100_cutoff_balanced_doctypebranch/article_35,268,268,0,1502,242,26,1,242,0.02099055,"1: 180, 2: 84, 3: 4","1: 187, 2: 60, 3: 21","1: 5, 2: 1","1: 182, 2: 59, 3: 21"
importance_merged_150_cutoff_balanced_doctypebranch/article_35,268,268,0,1502,242,26,1,242,0.02099055,"1: 180, 2: 84, 3: 4","1: 187, 2: 60, 3: 21","1: 5, 2: 1","1: 182, 2: 59, 3: 21"
split_balanced_doctypebranch/article_5,261,261,0,666,211,50,2,209,0.00981432,"3: 123, 1: 72, 2: 66","3: 162, 1: 75, 2: 24","1: 5, 2: 1","3: 162, 1: 70, 2: 23"
importance_merged_100_cutoff_balanced_doctypebranch/article_5,261,261,0,666,211,50,2,209,0.00981432,"3: 123, 1: 72, 2: 66","3: 162, 1: 75, 2: 24","1: 5, 2: 1","3: 162, 1: 70, 2: 23"
importance_merged_150_cutoff_balanced_doctypebranch/article_5,261,261,0,666,211,50,2,209,0.00981432,"3: 123, 1: 72, 2: 66","3: 162, 1: 75, 2: 24","1: 5, 2: 1","3: 162, 1: 70, 2: 23"
split_unbalanced/article_9,243,243,0,1035,197,46,1,197,0.01760024,"2: 195, 1: 26, 3: 22","2: 99, 1: 84, 3: 60","1: 17, 2: 3, 3: 1","2: 96, 1: 67, 3: 59"
importance_merged_100_cutoff_unbalanced/article_9,243,243,0,1035,197,46,1,197,0.01760024,"2: 195, 1: 26, 3: 22","2: 99, 1: 84, 3: 60","1: 17, 2: 3, 3: 1","2: 96, 1: 67, 3: 59"
importance_merged_150_cutoff_unbalanced/article_9,243,243,0,1035,197,46,1,197,0.01760024,"2: 195, 1: 26, 3: 22","2: 99, 1: 84, 3: 60","1: 17, 2: 3, 3: 1","2: 96, 1: 67, 3: 59"
split_balanced_doctypebranch/article_8,230,230,0,699,173,57,1,173,0.01327131,"1: 119, 2: 66, 3: 45","1: 129, 3: 64, 2: 37","1: 10, 2: 1","1: 119, 3: 64, 2: 36"
importance_merged_100_cutoff_balanced_doctypebranch/article_8,230,230,0,699,173,57,1,173,0.01327131,"1: 119, 2: 66, 3: 45","1: 129, 3: 64, 2: 37","1: 10, 2: 1","1: 119, 3: 64, 2: 36"
importance_merged_150_cutoff_balanced_doctypebranch/article_8,230,230,0,699,173,57,1,173,0.01327131,"1: 119, 2: 66, 3: 45","1: 129, 3: 64, 2: 37","1: 10, 2: 1","1: 119, 3: 64, 2: 36"
split_balanced_importance/article_37,229,229,0,160,89,140,6,76,0.00306443,"2: 194, 1: 32, 3: 3","3: 103, 1: 80, 2: 46",3: 1,"3: 102, 1: 80, 2: 46"
split_balanced_doctypebranch/article_13,229,229,0,332,130,99,1,130,0.00635869,"3: 105, 1: 69, 2: 55","3: 144, 1: 76, 2: 9",1: 10,"3: 144, 1: 66, 2: 9"
importance_merged_100_cutoff_balanced_importance/article_37,229,229,0,160,89,140,6,76,0.00306443,"2: 194, 1: 32, 3: 3","3: 103, 1: 80, 2: 46",3: 1,"3: 102, 1: 80, 2: 46"
importance_merged_100_cutoff_balanced_doctypebranch/article_13,229,229,0,332,130,99,1,130,0.00635869,"3: 105, 1: 69, 2: 55","3: 144, 1: 76, 2: 9",1: 10,"3: 144, 1: 66, 2: 9"
importance_merged_150_cutoff_balanced_importance/article_37,229,229,0,160,89,140,6,76,0.00306443,"2: 194, 1: 32, 3: 3","3: 103, 1: 80, 2: 46",3: 1,"3: 102, 1: 80, 2: 46"
importance_merged_150_cutoff_balanced_doctypebranch/article_13,229,229,0,332,130,99,1,130,0.00635869,"3: 105, 1: 69, 2: 55","3: 144, 1: 76, 2: 9",1: 10,"3: 144, 1: 66, 2: 9"
split_balanced_importance/article_11,213,213,0,738,187,26,2,184,0.01634334,"2: 151, 3: 39, 1: 23","1: 98, 2: 66, 3: 49",1: 19,"1: 79, 2: 66, 3: 49"
importance_merged_100_cutoff_balanced_importance/article_11,213,213,0,738,187,26,2,184,0.01634334,"2: 151, 3: 39, 1: 23","1: 98, 2: 66, 3: 49",1: 19,"1: 79, 2: 66, 3: 49"
importance_merged_150_cutoff_balanced_importance/article_11,213,213,0,738,187,26,2,184,0.01634334,"2: 151, 3: 39, 1: 23","1: 98, 2: 66, 3: 49",1: 19,"1: 79, 2: 66, 3: 49"
split_balanced_importance/article_46,204,204,0,1091,189,15,2,187,0.02634502,"2: 160, 1: 44","1: 134, 2: 68, 3: 2","1: 12, 3: 1","1: 122, 2: 68, 3: 1"
importance_merged_100_cutoff_balanced_importance/article_46,204,204,0,1091,189,15,2,187,0.02634502,"2: 160, 1: 44","1: 134, 2: 68, 3: 2","1: 12, 3: 1","1: 122, 2: 68, 3: 1"
importance_merged_150_cutoff_balanced_importance/article_46,204,204,0,1091,189,15,2,187,0.02634502,"2: 160, 1: 44","1: 134, 2: 68, 3: 2","1: 12, 3: 1","1: 122, 2: 68, 3: 1"
split_unbalanced/article_P4,199,199,0,657,173,26,3,169,0.01667428,"2: 142, 3: 44, 1: 13","3: 94, 2: 59, 1: 46","1: 6, 2: 1","3: 94, 2: 58, 1: 40"
importance_merged_100_cutoff_unbalanced/article_P4,199,199,0,657,173,26,3,169,0.01667428,"2: 142, 3: 44, 1: 13","3: 94, 2: 59, 1: 46","1: 6, 2: 1","3: 94, 2: 58, 1: 40"
importance_merged_150_cutoff_unbalanced/article_P4,199,199,0,657,173,26,3,169,0.01667428,"2: 142, 3: 44, 1: 13","3: 94, 2: 59, 1: 46","1: 6, 2: 1","3: 94, 2: 58, 1: 40"
split_unbalanced/article_7,170,170,0,733,141,29,2,139,0.02551340,"2: 140, 1: 24, 3: 6","2: 69, 1: 55, 3: 46","1: 10, 2: 3","2: 66, 3: 46, 1: 45"
importance_merged_100_cutoff_unbalanced/article_7,170,170,0,733,141,29,2,139,0.02551340,"2: 140, 1: 24, 3: 6","2: 69, 1: 55, 3: 46","1: 10, 2: 3","2: 66, 3: 46, 1: 45"
importance_merged_150_cutoff_unbalanced/article_7,170,170,0,733,141,29,2,139,0.02551340,"2: 140, 1: 24, 3: 6","2: 69, 1: 55, 3: 46","1: 10, 2: 3","2: 66, 3: 46, 1: 45"
split_balanced_doctypebranch/article_10,142,142,0,608,114,28,1,114,0.03036660,"1: 80, 2: 38, 3: 24","1: 82, 3: 36, 2: 24","1: 11, 2: 4","1: 71, 3: 36, 2: 20"
importance_merged_100_cutoff_balanced_doctypebranch/article_10,142,142,0,608,114,28,1,114,0.03036660,"1: 80, 2: 38, 3: 24","1: 82, 3: 36, 2: 24","1: 11, 2: 4","1: 71, 3: 36, 2: 20"
split_balanced_importance/article_9,125,125,0,408,97,28,1,97,0.02632258,"2: 100, 1: 24, 3: 1","1: 84, 2: 33, 3: 8","1: 17, 3: 1","1: 67, 2: 33, 3: 7"
importance_merged_100_cutoff_balanced_importance/article_9,125,125,0,408,97,28,1,97,0.02632258,"2: 100, 1: 24, 3: 1","1: 84, 2: 33, 3: 8","1: 17, 3: 1","1: 67, 2: 33, 3: 7"
split_unbalanced/article_18,118,118,0,480,94,24,1,94,0.03476749,"2: 104, 1: 14","2: 51, 1: 40, 3: 27","1: 14, 2: 5, 3: 1","2: 46, 1: 26, 3: 26"
importance_merged_100_cutoff_unbalanced/article_18,118,118,0,480,94,24,1,94,0.03476749,"2: 104, 1: 14","2: 51, 1: 40, 3: 27","1: 14, 2: 5, 3: 1","2: 46, 1: 26, 3: 26"
split_balanced_importance/article_38,114,114,0,266,57,57,1,57,0.02064897,"2: 102, 1: 11, 3: 1","3: 52, 1: 40, 2: 22",1: 3,"3: 52, 1: 37, 2: 22"
importance_merged_100_cutoff_balanced_importance/article_38,114,114,0,266,57,57,1,57,0.02064897,"2: 102, 1: 11, 3: 1","3: 52, 1: 40, 2: 22",1: 3,"3: 52, 1: 37, 2: 22"
split_balanced_importance/article_39,106,106,0,2,4,102,2,2,0.00017969,"2: 101, 1: 4, 3: 1","3: 83, 1: 21, 2: 2","1: 6, 3: 1","3: 82, 1: 15, 2: 2"
importance_merged_100_cutoff_balanced_importance/article_39,106,106,0,2,4,102,2,2,0.00017969,"2: 101, 1: 4, 3: 1","3: 83, 1: 21, 2: 2","1: 6, 3: 1","3: 82, 1: 15, 2: 2"
split_balanced_doctypebranch/article_14,105,105,0,306,83,22,2,80,0.02802198,"1: 85, 2: 19, 3: 1","1: 85, 3: 10, 2: 10","1: 10, 2: 1","1: 75, 3: 10, 2: 9"
importance_merged_100_cutoff_balanced_doctypebranch/article_14,105,105,0,306,83,22,2,80,0.02802198,"1: 85, 2: 19, 3: 1","1: 85, 3: 10, 2: 10","1: 10, 2: 1","1: 75, 3: 10, 2: 9"
split_balanced_doctypebranch/article_34,104,104,0,330,86,18,1,86,0.03080657,"1: 74, 2: 23, 3: 7","1: 74, 2: 17, 3: 13",1: 2,"1: 72, 2: 17, 3: 13"
importance_merged_100_cutoff_balanced_doctypebranch/article_34,104,104,0,330,86,18,1,86,0.03080657,"1: 74, 2: 23, 3: 7","1: 74, 2: 17, 3: 13",1: 2,"1: 72, 2: 17, 3: 13"
split_unbalanced/article_1,102,102,0,365,89,13,2,87,0.03543001,"2: 72, 1: 30","1: 52, 2: 45, 3: 5",1: 7,"1: 45, 2: 45, 3: 5"
importance_merged_100_cutoff_unbalanced/article_1,102,102,0,365,89,13,2,87,0.03543001,"2: 72, 1: 30","1: 52, 2: 45, 3: 5",1: 7,"1: 45, 2: 45, 3: 5"
split_balanced_importance/article_7,92,92,0,328,77,15,1,77,0.03917821,"2: 68, 1: 24","1: 55, 2: 32, 3: 5","1: 10, 2: 1","1: 45, 2: 31, 3: 5"
split_balanced_doctypebranch/article_2,87,87,0,302,76,11,1,76,0.04036354,"1: 49, 2: 20, 3: 18","1: 49, 3: 32, 2: 6",1: 4,"1: 45, 3: 32, 2: 6"
split_balanced_importance/article_P7,85,85,0,114,57,28,2,55,0.01596639,"2: 56, 3: 18, 1: 11","1: 36, 3: 26, 2: 23","1: 2, 2: 1","1: 34, 3: 26, 2: 22"
split_balanced_importance/article_P4,80,80,0,211,68,12,2,66,0.03338608,"2: 64, 1: 13, 3: 3","1: 46, 2: 25, 3: 9","1: 6, 2: 1","1: 40, 2: 24, 3: 9"
split_balanced_doctypebranch/article_37,78,78,0,57,34,44,2,32,0.00949051,"1: 40, 2: 30, 3: 8","3: 35, 1: 33, 2: 10",,"3: 35, 1: 33, 2: 10"
split_balanced_doctypebranch/article_29,74,74,0,3,5,69,2,3,0.00055535,"2: 66, 1: 8","3: 49, 2: 14, 1: 11",,"3: 49, 2: 14, 1: 11"
split_unbalanced/article_17,67,67,0,69,43,24,4,28,0.01560380,"2: 62, 1: 4, 3: 1","3: 23, 1: 22, 2: 22","1: 6, 2: 1","3: 23, 2: 21, 1: 16"
split_balanced_importance/article_1,66,66,0,238,60,6,2,58,0.05547786,"2: 36, 1: 30","1: 52, 2: 14",1: 7,"1: 45, 2: 14"
split_balanced_doctypebranch/article_11,66,66,0,91,52,14,1,52,0.02121212,"3: 31, 1: 24, 2: 11","3: 35, 1: 23, 2: 8",1: 4,"3: 35, 1: 19, 2: 8"
split_balanced_importance/article_18,62,62,0,189,48,14,1,48,0.04997356,"2: 48, 1: 14","1: 40, 2: 20, 3: 2","1: 14, 2: 2","1: 26, 2: 18, 3: 2"
split_unbalanced/article_4,56,56,0,132,35,21,2,28,0.04285714,"2: 52, 1: 4","1: 22, 3: 21, 2: 13",1: 4,"3: 21, 1: 18, 2: 13"
split_balanced_doctypebranch/article_46,51,51,0,233,44,7,1,44,0.09137255,"1: 44, 2: 7","1: 47, 2: 4",1: 4,"1: 43, 2: 4"
